Sno,job_custodial,job_manage,education_12,education_14,education_15,education_16,education_17,education_18,education_19,education_20,education_21,gender_male,English speaker_yes
1,False,True,False,False,True,False,False,False,False,False,False,True,False
2,False,False,False,False,False,True,False,False,False,False,False,True,False
3,False,False,True,False,False,False,False,False,False,False,False,False,False
4,False,False,False,False,False,False,False,False,False,False,False,False,False
5,False,False,False,False,True,False,False,False,False,False,False,True,False
6,False,False,False,False,True,False,False,False,False,False,False,True,False
7,False,False,False,False,True,False,False,False,False,False,False,True,False
8,False,False,True,False,False,False,False,False,False,False,False,False,False
9,False,False,False,False,True,False,False,False,False,False,False,False,False
10,False,False,True,False,False,False,False,False,False,False,False,False,False
11,False,False,False,False,False,True,False,False,False,False,False,False,False
12,False,False,False,False,False,False,False,False,False,False,False,True,True
13,False,False,False,False,True,False,False,False,False,False,False,True,True
14,False,False,False,False,True,False,False,False,False,False,False,False,True
15,False,False,True,False,False,False,False,False,False,False,False,True,False
16,False,False,True,False,False,False,False,False,False,False,False,True,False
17,False,False,False,False,True,False,False,False,False,False,False,True,False
18,False,True,False,False,False,True,False,False,False,False,False,True,False
19,False,False,True,False,False,False,False,False,False,False,False,True,False
20,False,False,True,False,False,False,False,False,False,False,False,False,False
21,False,False,False,False,False,True,False,False,False,False,False,False,False
22,False,False,True,False,False,False,False,False,False,False,False,True,True
23,False,False,False,False,True,False,False,False,False,False,False,False,True
24,False,False,True,False,False,False,False,False,False,False,False,False,True
25,False,False,False,False,True,False,False,False,False,False,False,False,True
26,False,False,False,False,True,False,False,False,False,False,False,True,False
27,False,True,False,False,False,False,False,False,True,False,False,True,False
28,False,False,False,False,True,False,False,False,False,False,False,True,False
29,False,True,False,False,False,False,False,False,True,False,False,True,False
30,False,False,False,False,True,False,False,False,False,False,False,True,False
31,False,False,True,False,False,False,False,False,False,False,False,True,False
32,False,True,False,False,False,False,False,False,True,False,False,True,False
33,False,False,False,False,True,False,False,False,False,False,False,True,False
34,False,True,False,False,False,False,False,False,True,False,False,True,False
35,False,True,False,False,False,False,True,False,False,False,False,True,False
36,False,False,False,False,False,False,False,False,False,False,False,False,False
37,False,False,True,False,False,False,False,False,False,False,False,True,True
38,False,False,False,False,True,False,False,False,False,False,False,True,True
39,False,False,False,False,False,True,False,False,False,False,False,True,True
40,False,False,False,False,True,False,False,False,False,False,False,False,True
41,False,False,True,False,False,False,False,False,False,False,False,False,True
42,False,False,False,False,True,False,False,False,False,False,False,True,False
43,False,False,True,False,False,False,False,False,False,False,False,True,False
44,False,False,False,False,False,False,False,False,False,False,False,True,False
45,True,False,True,False,False,False,False,False,False,False,False,True,False
46,False,False,False,False,True,False,False,False,False,False,False,False,False
47,False,False,True,False,False,False,False,False,False,False,False,False,False
48,True,False,True,False,False,False,False,False,False,False,False,True,False
49,False,False,False,False,True,False,False,False,False,False,False,True,False
50,False,True,False,False,False,True,False,False,False,False,False,True,False
51,False,False,True,False,False,False,False,False,False,False,False,True,False
52,False,False,False,False,True,False,False,False,False,False,False,True,False
53,False,True,False,False,False,False,False,True,False,False,False,True,False
54,False,False,True,False,False,False,False,False,False,False,False,True,False
55,False,False,True,False,False,False,False,False,False,False,False,True,False
56,False,False,False,False,True,False,False,False,False,False,False,True,False
57,False,False,False,False,True,False,False,False,False,False,False,True,False
58,False,False,False,False,True,False,False,False,False,False,False,False,False
59,False,False,False,False,True,False,False,False,False,False,False,True,True
60,False,False,True,False,False,False,False,False,False,False,False,True,True
61,False,False,False,False,False,False,False,False,False,False,False,True,True
62,False,True,False,False,False,True,False,False,False,False,False,True,False
63,False,True,False,False,False,False,True,False,False,False,False,True,False
64,False,True,False,False,False,True,False,False,False,False,False,True,False
65,False,False,False,False,False,False,False,False,False,False,False,True,False
66,False,True,False,False,False,False,False,False,True,False,False,True,False
67,False,True,False,False,False,True,False,False,False,False,False,True,False
68,False,True,False,False,False,True,False,False,False,False,False,True,False
69,False,True,False,False,False,True,False,False,False,False,False,True,False
70,False,False,False,False,True,False,False,False,False,False,False,True,False
71,False,True,False,False,False,False,True,False,False,False,False,True,False
72,False,False,False,False,False,True,False,False,False,False,False,False,False
73,False,False,True,False,False,False,False,False,False,False,False,False,False
74,False,False,False,False,True,False,False,False,False,False,False,False,False
75,False,False,False,False,True,False,False,False,False,False,False,False,False
76,False,False,False,False,True,False,False,False,False,False,False,False,False
77,False,False,True,False,False,False,False,False,False,False,False,False,False
78,False,False,True,False,False,False,False,False,False,False,False,False,False
79,False,False,False,False,False,True,False,False,False,False,False,False,False
80,False,False,False,False,False,True,False,False,False,False,False,False,False
81,False,False,True,False,False,False,False,False,False,False,False,False,False
82,False,False,True,False,False,False,False,False,False,False,False,False,True
83,False,False,True,False,False,False,False,False,False,False,False,False,True
84,False,False,False,False,False,False,False,False,False,False,False,False,True
85,False,False,False,False,True,False,False,False,False,False,False,True,False
86,False,False,False,False,True,False,False,False,False,False,False,True,False
87,False,False,True,False,False,False,False,False,False,False,False,True,False
88,False,True,False,False,False,False,False,False,True,False,False,True,False
89,False,True,False,False,False,False,False,False,True,False,False,True,False
90,False,False,False,False,False,False,False,False,False,False,False,False,False
91,False,False,True,False,False,False,False,False,False,False,False,False,False
92,False,False,False,False,False,False,False,False,False,False,False,False,False
93,False,False,True,False,False,False,False,False,False,False,False,False,False
94,False,False,True,False,False,False,False,False,False,False,False,False,False
95,False,False,True,False,False,False,False,False,False,False,False,False,False
96,True,False,False,False,False,False,False,False,False,False,False,True,True
97,False,False,False,False,False,False,True,False,False,False,False,True,True
98,True,False,False,False,False,False,False,False,False,False,False,True,True
99,False,False,True,False,False,False,False,False,False,False,False,False,True
100,False,True,False,False,False,False,False,True,False,False,False,True,False
101,False,True,False,False,False,True,False,False,False,False,False,True,False
102,False,False,False,True,False,False,False,False,False,False,False,True,False
103,False,True,False,False,False,False,False,False,True,False,False,True,False
104,False,False,False,False,True,False,False,False,False,False,False,True,False
105,False,False,False,False,True,False,False,False,False,False,False,True,False
106,False,True,False,False,False,False,False,False,True,False,False,True,False
107,False,False,True,False,False,False,False,False,False,False,False,False,False
108,False,False,True,False,False,False,False,False,False,False,False,False,False
109,False,False,True,False,False,False,False,False,False,False,False,True,True
110,False,False,False,False,True,False,False,False,False,False,False,True,True
111,True,False,True,False,False,False,False,False,False,False,False,True,True
112,True,False,True,False,False,False,False,False,False,False,False,True,True
113,False,True,False,False,False,True,False,False,False,False,False,True,False
114,False,False,False,True,False,False,False,False,False,False,False,True,False
115,False,False,False,False,True,False,False,False,False,False,False,True,False
116,False,False,False,False,True,False,False,False,False,False,False,True,False
117,False,False,True,False,False,False,False,False,False,False,False,False,False
118,False,False,True,False,False,False,False,False,False,False,False,False,False
119,False,False,True,False,False,False,False,False,False,False,False,False,False
120,False,True,False,False,False,True,False,False,False,False,False,False,False
121,False,False,False,False,True,False,False,False,False,False,False,False,False
122,False,False,False,False,True,False,False,False,False,False,False,False,False
123,False,False,True,False,False,False,False,False,False,False,False,False,False
124,False,False,False,False,False,True,False,False,False,False,False,False,False
125,False,False,True,False,False,False,False,False,False,False,False,True,True
126,True,False,False,False,True,False,False,False,False,False,False,True,True
127,True,False,True,False,False,False,False,False,False,False,False,True,True
128,False,False,True,False,False,False,False,False,False,False,False,False,True
129,False,True,False,False,False,False,True,False,False,False,False,True,False
130,False,True,False,False,False,False,False,False,False,True,False,True,False
131,False,False,False,False,True,False,False,False,False,False,False,True,False
132,False,False,True,False,False,False,False,False,False,False,False,True,False
133,False,False,False,False,True,False,False,False,False,False,False,True,False
134,False,True,False,False,False,True,False,False,False,False,False,False,False
135,False,False,True,False,False,False,False,False,False,False,False,False,False
136,False,False,True,False,False,False,False,False,False,False,False,True,False
137,False,True,False,False,False,False,False,False,False,False,True,True,False
138,False,False,True,False,False,False,False,False,False,False,False,True,False
139,False,False,False,False,False,False,False,False,False,False,False,False,False
140,False,False,True,False,False,False,False,False,False,False,False,False,False
141,False,False,False,False,True,False,False,False,False,False,False,False,False
142,False,False,True,False,False,False,False,False,False,False,False,False,False
143,False,False,True,False,False,False,False,False,False,False,False,False,False
144,False,False,False,False,False,False,False,False,False,False,False,False,False
145,False,False,True,False,False,False,False,False,False,False,False,True,True
146,False,False,False,False,False,False,False,True,False,False,False,True,True
147,False,False,False,False,True,False,False,False,False,False,False,True,True
148,False,False,False,False,True,False,False,False,False,False,False,False,True
149,False,False,True,False,False,False,False,False,False,False,False,True,False
150,False,False,True,False,False,False,False,False,False,False,False,True,False
151,False,True,False,False,False,True,False,False,False,False,False,True,False
152,True,False,False,False,False,False,False,False,False,False,False,True,False
153,False,False,True,False,False,False,False,False,False,False,False,False,False
